Date : 2024-02-15 19:10:06
Directory : d:\For Studing\Flutter\helping_hands
Total : 220 files,  8992 codes, 587 comments, 1273 blanks, all 10852 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\Features\Profile\Presentation (Files)                                                                                       |          4 |         94 |          2 |         11 |        107 |
| lib\Features\Profile\Presentation\manager                                                                                       |          8 |        447 |         35 |        141 |        623 |
| lib\Features\Profile\Presentation\manager\Profile_info                                                                          |          4 |        385 |         33 |        121 |        539 |
| lib\Features\Profile\Presentation\manager\Profile_info\UserBotton                                                               |          2 |         65 |         15 |         29 |        109 |
| lib\Features\Profile\Presentation\manager\Profile_info\UserField                                                                |          2 |        320 |         18 |         92 |        430 |
| lib\Features\Profile\Presentation\manager\emaergancy_contacts                                                                   |          4 |         62 |          2 |         20 |         84 |
| lib\Features\Profile\Presentation\manager\emaergancy_contacts\contacts                                                          |          2 |         32 |          1 |         10 |         43 |
| lib\Features\Profile\Presentation\manager\emaergancy_contacts\search                                                            |          2 |         30 |          1 |         10 |         41 |
| lib\Features\Profile\Presentation\widgets                                                                                       |         17 |        611 |          9 |         53 |        673 |
| lib\Features\Profile\Presentation\widgets_Contacts                                                                              |         11 |        393 |          6 |         32 |        431 |
| lib\Features\Profile\Presentation\widgets_information                                                                           |         18 |      1,022 |         29 |        111 |      1,162 |
| lib\Features\Profile\data                                                                                                       |          1 |        200 |         44 |         44 |        288 |
| lib\Features\Splash                                                                                                             |          5 |        222 |          6 |         23 |        251 |
| lib\Features\Splash (Files)                                                                                                     |          1 |         12 |          0 |          3 |         15 |
| lib\Features\Splash\widgets                                                                                                     |          4 |        210 |          6 |         20 |        236 |
| lib\Features\auth                                                                                                               |         32 |      1,301 |         39 |        181 |      1,521 |
| lib\Features\auth\presentation                                                                                                  |         32 |      1,301 |         39 |        181 |      1,521 |
| lib\Features\auth\presentation (Files)                                                                                          |          3 |        146 |          3 |         15 |        164 |
| lib\Features\auth\presentation\manager                                                                                          |          4 |        128 |          6 |         35 |        169 |
| lib\Features\auth\presentation\manager (Files)                                                                                  |          2 |         94 |          6 |         24 |        124 |
| lib\Features\auth\presentation\manager\forget_password                                                                          |          2 |         34 |          0 |         11 |         45 |
| lib\Features\auth\presentation\widgets                                                                                          |         25 |      1,027 |         30 |        131 |      1,188 |
| lib\Features\chat                                                                                                               |          6 |        260 |         12 |         39 |        311 |
| lib\Features\chat\presentation                                                                                                  |          6 |        260 |         12 |         39 |        311 |
| lib\Features\chat\presentation (Files)                                                                                          |          1 |        100 |          3 |          6 |        109 |
| lib\Features\chat\presentation\manager                                                                                          |          2 |        109 |          9 |         23 |        141 |
| lib\Features\chat\presentation\widgets                                                                                          |          3 |         51 |          0 |         10 |         61 |
| lib\Features\findContact                                                                                                        |         12 |        528 |         18 |         61 |        607 |
| lib\Features\findContact\data                                                                                                   |          1 |        124 |         12 |         17 |        153 |
| lib\Features\findContact\presentation                                                                                           |         11 |        404 |          6 |         44 |        454 |
| lib\Features\findContact\presentation (Files)                                                                                   |          2 |         71 |          0 |          6 |         77 |
| lib\Features\findContact\presentation\manager                                                                                   |          2 |         81 |          2 |         16 |         99 |
| lib\Features\findContact\presentation\manager\contact_location                                                                  |          2 |         81 |          2 |         16 |         99 |
| lib\Features\findContact\presentation\widgets                                                                                   |          7 |        252 |          4 |         22 |        278 |
| lib\Features\maps                                                                                                               |          8 |        406 |          1 |         49 |        456 |
| lib\Features\maps\data                                                                                                          |          1 |         70 |          1 |          9 |         80 |
| lib\Features\maps\presentation                                                                                                  |          7 |        336 |          0 |         40 |        376 |
| lib\Features\maps\presentation (Files)                                                                                          |          1 |          9 |          0 |          3 |         12 |
| lib\Features\maps\presentation\manager                                                                                          |          2 |         82 |          0 |         21 |        103 |
| lib\Features\maps\presentation\manager\Searchdir                                                                                |          2 |         82 |          0 |         21 |        103 |
| lib\Features\maps\presentation\widgets                                                                                          |          4 |        245 |          0 |         16 |        261 |
| lib\core                                                                                                                        |          8 |        120 |          8 |         21 |        149 |
| lib\core (Files)                                                                                                                |          1 |         24 |          1 |          3 |         28 |
| lib\core\utils                                                                                                                  |          6 |         86 |          7 |         16 |        109 |
| lib\core\widgets                                                                                                                |          1 |         10 |          0 |          2 |         12 |
| lib\generated                                                                                                                   |          4 |        375 |         61 |         62 |        498 |
| lib\generated (Files)                                                                                                           |          1 |        241 |         31 |         38 |        310 |
| lib\generated\intl                                                                                                              |          3 |        134 |         30 |         24 |        188 |
| lib\l10n                                                                                                                        |          2 |         50 |          0 |          5 |         55 |
| lib\language_theme_cubit                                                                                                        |          2 |         52 |          0 |         12 |         64 |
| linux                                                                                                                           |          5 |        118 |         27 |         38 |        183 |
| linux (Files)                                                                                                                   |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                   |          2 |         32 |          9 |         11 |         52 |
| macos                                                                                                                           |          7 |        479 |          5 |         16 |        500 |
| macos (Files)                                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                                   |          1 |         34 |          3 |          4 |         41 |
| macos\Runner                                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                            |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                             |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                         |         10 |        469 |         94 |        143 |        706 |
| windows\flutter                                                                                                                 |          2 |         41 |          9 |         11 |         61 |
| windows\runner                                                                                                                  |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                        | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\For Studing\Flutter\helping_hands\README.md                                                                                  | Markdown        |         10 |          0 |          7 |         17 |
| d:\For Studing\Flutter\helping_hands\analysis_options.yaml                                                                      | YAML            |          3 |         22 |          4 |         29 |
| d:\For Studing\Flutter\helping_hands\android\app\build.gradle                                                                   | Gradle          |         52 |          5 |         11 |         68 |
| d:\For Studing\Flutter\helping_hands\android\app\google-services.json                                                           | JSON            |         39 |          0 |          0 |         39 |
| d:\For Studing\Flutter\helping_hands\android\app\src\debug\AndroidManifest.xml                                                  | XML             |          3 |          4 |          1 |          8 |
| d:\For Studing\Flutter\helping_hands\android\app\src\main\AndroidManifest.xml                                                   | XML             |         46 |          6 |          6 |         58 |
| d:\For Studing\Flutter\helping_hands\android\app\src\main\res\drawable-v21\launch_background.xml                                | XML             |          4 |          7 |          2 |         13 |
| d:\For Studing\Flutter\helping_hands\android\app\src\main\res\drawable\launch_background.xml                                    | XML             |          4 |          7 |          2 |         13 |
| d:\For Studing\Flutter\helping_hands\android\app\src\main\res\values-night\styles.xml                                           | XML             |          9 |          9 |          1 |         19 |
| d:\For Studing\Flutter\helping_hands\android\app\src\main\res\values\strings.xml                                                | XML             |          6 |          0 |          1 |          7 |
| d:\For Studing\Flutter\helping_hands\android\app\src\main\res\values\styles.xml                                                 | XML             |          9 |          9 |          1 |         19 |
| d:\For Studing\Flutter\helping_hands\android\app\src\profile\AndroidManifest.xml                                                | XML             |          3 |          4 |          1 |          8 |
| d:\For Studing\Flutter\helping_hands\android\build.gradle                                                                       | Gradle          |         27 |          0 |          7 |         34 |
| d:\For Studing\Flutter\helping_hands\android\gradle.properties                                                                  | Java Properties |          3 |          0 |          1 |          4 |
| d:\For Studing\Flutter\helping_hands\android\gradle\wrapper\gradle-wrapper.properties                                           | Java Properties |          5 |          0 |          1 |          6 |
| d:\For Studing\Flutter\helping_hands\android\settings.gradle                                                                    | Gradle          |         16 |          0 |          5 |         21 |
| d:\For Studing\Flutter\helping_hands\devtools_options.yaml                                                                      | YAML            |          1 |          0 |          1 |          2 |
| d:\For Studing\Flutter\helping_hands\ios\RunnerTests\RunnerTests.swift                                                          | Swift           |          7 |          2 |          4 |         13 |
| d:\For Studing\Flutter\helping_hands\ios\Runner\AppDelegate.swift                                                               | Swift           |         12 |          0 |          2 |         14 |
| d:\For Studing\Flutter\helping_hands\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                | JSON            |        122 |          0 |          1 |        123 |
| d:\For Studing\Flutter\helping_hands\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                              | JSON            |         23 |          0 |          1 |         24 |
| d:\For Studing\Flutter\helping_hands\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                  | Markdown        |          3 |          0 |          2 |          5 |
| d:\For Studing\Flutter\helping_hands\ios\Runner\Base.lproj\LaunchScreen.storyboard                                              | XML             |         36 |          1 |          1 |         38 |
| d:\For Studing\Flutter\helping_hands\ios\Runner\Base.lproj\Main.storyboard                                                      | XML             |         25 |          1 |          1 |         27 |
| d:\For Studing\Flutter\helping_hands\ios\Runner\Runner-Bridging-Header.h                                                        | C++             |          1 |          0 |          1 |          2 |
| d:\For Studing\Flutter\helping_hands\ios\firebase_app_id_file.json                                                              | JSON            |          7 |          0 |          0 |          7 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\data\home_impl.dart                                                      | Dart            |         63 |          2 |          9 |         74 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\home.dart                                                   | Dart            |         72 |          1 |          4 |         77 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\home_screen.dart                                            | Dart            |         16 |          0 |          4 |         20 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\manager\home_list\home_list_cubit.dart                      | Dart            |         19 |          0 |          4 |         23 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\manager\home_list\home_list_state.dart                      | Dart            |         13 |          0 |          6 |         19 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\manager\navigation_bar\navigation_bar_cubit.dart            | Dart            |         18 |          0 |          6 |         24 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\manager\navigation_bar\navigation_bar_state.dart            | Dart            |          8 |          1 |          4 |         13 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\accidant_location.dart                              | Dart            |         24 |          0 |          3 |         27 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\app_bar_title.dart                                  | Dart            |         52 |          0 |          5 |         57 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\bar.dart                                            | Dart            |         19 |          0 |          3 |         22 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\distance_widget.dart                                | Dart            |         70 |          0 |          3 |         73 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\floating_button.dart                                | Dart            |         20 |          0 |          3 |         23 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\home_body.dart                                      | Dart            |         64 |          0 |          2 |         66 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\home_list.dart                                      | Dart            |         13 |          0 |          2 |         15 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\post_image.dart                                     | Dart            |         23 |          0 |          4 |         27 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\report_model.dart                                   | Dart            |         37 |          0 |          2 |         39 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\time_ago.dart                                       | Dart            |         45 |          0 |          4 |         49 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\to_locations_list.dart                              | Dart            |         22 |          0 |          3 |         25 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Home\presentation\widgets\user_info_row.dart                                  | Dart            |         51 |          0 |          2 |         53 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\data\post_report_imp.dart                                          | Dart            |         84 |          2 |         16 |        102 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\presentation\manager\post_report\post_report_cubit.dart            | Dart            |         50 |          0 |          7 |         57 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\presentation\manager\post_report\post_report_state.dart            | Dart            |         23 |          0 |         10 |         33 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\presentation\post_report.dart                                      | Dart            |         18 |          0 |          3 |         21 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\presentation\widgets\capture_image.dart                            | Dart            |         70 |          0 |          3 |         73 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\presentation\widgets\post_button.dart                              | Dart            |         48 |          0 |          3 |         51 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\presentation\widgets\post_report_body.dart                         | Dart            |         17 |          0 |          4 |         21 |
| d:\For Studing\Flutter\helping_hands\lib\Features\PostReport\presentation\widgets\radio_form.dart                               | Dart            |         56 |          0 |          3 |         59 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\Profile.dart                                             | Dart            |         24 |          1 |          2 |         27 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\Profile_info\UserBotton\user_botton_cubit.dart   | Dart            |         37 |          8 |         15 |         60 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\Profile_info\UserBotton\user_botton_state.dart   | Dart            |         28 |          7 |         14 |         49 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\Profile_info\UserField\user_field_cubit.dart     | Dart            |        233 |         10 |         45 |        288 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\Profile_info\UserField\user_field_state.dart     | Dart            |         87 |          8 |         47 |        142 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\emaergancy_contacts\contacts\contacts_cubit.dart | Dart            |         19 |          0 |          4 |         23 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\emaergancy_contacts\contacts\contacts_state.dart | Dart            |         13 |          1 |          6 |         20 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\emaergancy_contacts\search\search_cubit.dart     | Dart            |         17 |          0 |          4 |         21 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\manager\emaergancy_contacts\search\search_state.dart     | Dart            |         13 |          1 |          6 |         20 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\profile_Contact.dart                                     | Dart            |         26 |          0 |          4 |         30 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\profile_information.dart                                 | Dart            |         22 |          0 |          3 |         25 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\userContact.dart                                         | Dart            |         22 |          1 |          2 |         25 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\Avatar.dart                                      | Dart            |         30 |          1 |          3 |         34 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\Logout.dart                                      | Dart            |         36 |          0 |          4 |         40 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\avatar_image.dart                                | Dart            |         52 |          0 |          2 |         54 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\chose_language.dart                              | Dart            |         12 |          1 |          2 |         15 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\chose_language_body.dart                         | Dart            |         36 |          0 |          4 |         40 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\eContacts_row.dart                               | Dart            |         32 |          0 |          3 |         35 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\edit_profile_information_row.dart                | Dart            |         35 |          1 |          3 |         39 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\first_container.dart                             | Dart            |         40 |          0 |          3 |         43 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\language_row.dart                                | Dart            |         50 |          0 |          3 |         53 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\notifications_row.dart                           | Dart            |         28 |          0 |          3 |         31 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\profile_body.dart                                | Dart            |         23 |          1 |          4 |         28 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\radio_box.dart                                   | Dart            |         46 |          1 |          2 |         49 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\second_container.dart                            | Dart            |         43 |          0 |          4 |         47 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\security_row.dart                                | Dart            |         26 |          0 |          3 |         29 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\theme_row.dart                                   | Dart            |         53 |          3 |          3 |         59 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\toggle.dart                                      | Dart            |         30 |          0 |          4 |         34 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets\upper_section.dart                               | Dart            |         39 |          1 |          3 |         43 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\Item_widget.dart                        | Dart            |         45 |          1 |          3 |         49 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\Profile_contact_body.dart               | Dart            |         48 |          1 |          3 |         52 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\Search_users.dart                       | Dart            |         41 |          1 |          2 |         44 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\User_Contact_body.dart                  | Dart            |         19 |          1 |          2 |         22 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\add_user_contacts.dart                  | Dart            |         34 |          1 |          2 |         37 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\contact_profile_info.dart               | Dart            |         63 |          0 |          4 |         67 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\contact_profile_photo.dart              | Dart            |         28 |          0 |          4 |         32 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\floating_botton.dart                    | Dart            |         23 |          0 |          3 |         26 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\search_dialog.dart                      | Dart            |         25 |          0 |          3 |         28 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\search_field.dart                       | Dart            |         19 |          0 |          3 |         22 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_Contacts\search_model.dart                       | Dart            |         48 |          1 |          3 |         52 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\ChronicDiseases_update_button.dart   | Dart            |         32 |          2 |          6 |         40 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\Chronic_Diseases_field.dart          | Dart            |        107 |          2 |          9 |        118 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\EmailText.dart                       | Dart            |         22 |          0 |          4 |         26 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\FactoryNumber_field.dart             | Dart            |        104 |          2 |         10 |        116 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\FactoryNumber_update_botton.dart     | Dart            |         31 |          2 |          6 |         39 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\NationalId_field.dart                | Dart            |        104 |          2 |         10 |        116 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\NationalId_update_botton.dart        | Dart            |         31 |          2 |          6 |         39 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\address_field.dart                   | Dart            |        100 |          2 |         10 |        112 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\address_update_botton.dart           | Dart            |         31 |          2 |          6 |         39 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\blood_type.dart                      | Dart            |         64 |          2 |          3 |         69 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\first_container_info.dart            | Dart            |         43 |          1 |          2 |         46 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\nick_name_field.dart                 | Dart            |        102 |          2 |          9 |        113 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\nickname_update_botton.dart          | Dart            |         30 |          2 |          6 |         38 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\profile_info_body.dart               | Dart            |         18 |          0 |          3 |         21 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\second_container_info.dart           | Dart            |         41 |          1 |          3 |         45 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\title_first_contain_info copy.dart   | Dart            |         19 |          1 |          2 |         22 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\username_field.dart                  | Dart            |        100 |          2 |         10 |        112 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\Presentation\widgets_information\username_update_button.dart          | Dart            |         43 |          2 |          6 |         51 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Profile\data\profileImpl.dart                                                 | Dart            |        200 |         44 |         44 |        288 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Splash\SplashView.dart                                                        | Dart            |         12 |          0 |          3 |         15 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Splash\widgets\animatingButton.dart                                           | Dart            |         76 |          0 |          4 |         80 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Splash\widgets\animatingLogo.dart                                             | Dart            |         26 |          0 |          3 |         29 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Splash\widgets\animatingText.dart                                             | Dart            |         27 |          0 |          4 |         31 |
| d:\For Studing\Flutter\helping_hands\lib\Features\Splash\widgets\splashViewBody.dart                                            | Dart            |         81 |          6 |          9 |         96 |
